x,y,centroidIndex
0.146000,34.755001,3
0.182000,19.268999,3
0.260000,13.018000,0
0.369000,34.132000,3
0.388000,30.618999,3
0.625000,46.935001,3
0.649000,17.848000,3
0.690000,61.570999,0
0.725000,41.928001,0
0.727000,11.260000,0
0.799000,21.028000,3
0.805000,12.544000,3
0.810000,24.743999,3
1.078000,41.074001,0
1.216000,51.527000,0
1.243000,63.622002,0
1.266000,9.628000,0
1.273000,31.403000,3
1.276000,10.667000,0
1.288000,45.674000,0
1.338000,24.076000,0
1.361000,41.793999,0
1.393000,13.559000,0
1.760000,7.851000,0
1.896000,18.653000,0
1.970000,28.841999,3
1.981000,49.875999,0
2.004000,1.177000,0
2.234000,47.601002,0
2.303000,0.133000,0
2.337000,12.450000,0
2.360000,12.187000,0
2.523000,50.967999,0
2.680000,58.425999,0
2.750000,62.546001,0
2.806000,18.225000,0
2.897000,30.042999,0
2.997000,9.075000,0
3.032000,37.782001,0
3.125000,30.671000,0
3.452000,22.702000,0
3.520000,46.648998,0
3.601000,7.724000,0
3.637000,7.490000,0
3.700000,10.518000,0
3.732000,50.784000,0
3.793000,8.659000,0
3.905000,41.759998,0
3.928000,18.500999,0
4.132000,4.634000,0
4.307000,50.030998,0
4.331000,32.443001,0
4.405000,54.748001,0
4.448000,17.361000,0
4.544000,24.098000,0
5.004000,28.264000,0
5.052000,31.895000,0
5.059000,15.699000,0
5.103000,3.043000,0
5.170000,2.770000,0
5.316000,29.466000,0
5.366000,4.566000,0
5.452000,62.874001,0
5.473000,26.025999,0
5.513000,29.413000,0
5.621000,6.889000,0
5.680000,45.272999,0
5.747000,5.584000,0
5.845000,26.941000,0
6.018000,12.189000,0
6.049000,21.615000,0
6.143000,2.484000,0
6.143000,50.016998,0
6.145000,17.728001,0
6.264000,43.372002,0
6.288000,29.677000,0
6.331000,57.265999,0
6.341000,15.481000,0
6.375000,61.756001,0
6.405000,31.042000,0
6.412000,46.108002,0
6.434000,37.839001,0
6.488000,39.026001,0
6.501000,44.080002,0
6.515000,10.619000,0
6.529000,62.941002,0
6.581000,21.372999,0
6.597000,43.358002,0
6.616000,33.265999,0
6.876000,44.547001,0
6.893000,27.948000,0
6.928000,21.837000,0
6.987000,29.774000,0
7.152000,29.889999,0
7.177000,4.881000,0
7.193000,29.799999,0
7.273000,4.795000,0
7.326000,48.887001,0
